Course_Name,School_Level,Course_Level,Modality,Time,RecordedDate,Q13_1,Q13_2,Q13_3,Q13_4,Q13_5,Q13_6,Q13_7,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q5_9,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q21_1,Q21_2,Q21_3,Q21_4,Q21_5,Q21_6,Q21_7,Q21_8,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q7_7,Q23_1,Q23_2,Q23_3,Q7_Gender,Q18_Politics
ACCT 7109_F18,G,Advanced,H,217,12/2/2018 13:28,3,5,3,4,5,5,1,3,3,5,5,4,3,1,1,3,3,3,3,3,3,2,2,3,3,3,3,3,2,2,4,3,3,2,3,3,3,3,3,3,3,3,2,2,1,5,3,2,3,2,2,3,,
ACCT 7109_F18,G,Advanced,H,458,12/2/2018 13:33,2,2,1,2,2,1,2,2,2,2,2,2,2,3,2,2,2,2,2,1,1,1,1,2,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,4,2,3,2,2,2,2,2,2,,
ACCT 7109_F18,G,Advanced,H,167,12/2/2018 14:00,2,3,2,2,2,1,2,2,1,1,2,1,2,1,1,2,2,3,2,2,2,2,1,4,1,2,1,4,4,4,4,6,7,4,1,2,2,2,2,2,2,1,2,3,1,1,2,2,2,2,1,2,,
ACCT 7109_F18,G,Advanced,H,553,12/2/2018 14:01,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
ACCT 7109_F18,G,Advanced,H,340,12/2/2018 14:01,1,1,2,2,2,1,2,1,1,1,1,1,1,2,2,1,2,2,2,2,2,2,1,1,2,1,1,1,2,3,3,2,2,2,1,2,2,2,2,2,2,2,6,4,3,3,2,2,2,1,1,1,,
ACCT 7109_F18,G,Advanced,H,316,12/2/2018 14:02,2,1,2,1,3,1,2,1,1,2,2,2,2,2,2,2,1,3,1,2,2,2,1,1,2,1,3,1,3,4,4,4,7,6,2,2,1,2,1,1,1,1,1,3,2,2,2,1,2,1,2,1,,
ACCT 7109_F18,G,Advanced,H,560,12/2/2018 14:06,2,1,1,1,5,5,5,2,2,5,5,5,2,2,5,4,2,2,2,3,3,3,2,3,3,2,3,2,2,2,2,3,4,3,3,2,2,2,2,2,3,4,5,5,5,4,2,4,4,2,2,2,,
ACCT 7109_F18,G,Advanced,H,183,12/2/2018 14:21,3,3,3,3,3,3,3,3,3,5,4,6,3,4,4,3,2,4,4,2,2,3,3,2,2,3,3,3,2,2,2,3,3,3,2,2,2,3,3,3,2,3,3,3,3,3,2,3,2,3,4,3,,
ACCT 7109_F18,G,Advanced,H,309,12/2/2018 14:21,1,1,1,1,1,1,1,2,1,1,1,2,1,3,3,2,3,2,2,2,2,3,2,1,2,2,2,2,2,2,3,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,,
ACCT 7109_F18,G,Advanced,H,239,12/2/2018 14:22,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
ACCT 7109_F18,G,Advanced,H,533,12/2/2018 14:25,2,1,1,1,1,5,1,1,1,1,3,1,1,1,1,1,1,3,1,4,4,2,1,2,1,1,1,1,1,4,4,4,4,4,1,1,1,1,3,1,3,1,5,1,1,2,1,1,7,1,1,1,,
ACCT 7109_F18,G,Advanced,H,458,12/2/2018 14:27,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,4,1,1,3,1,1,1,1,1,1,1,1,3,5,4,4,4,2,1,1,1,1,1,1,1,1,2,2,5,4,1,1,1,1,1,1,,
ACCT 7109_F18,G,Advanced,H,399,12/2/2018 14:29,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,2,2,1,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,1,1,5,6,2,3,1,1,1,1,1,1,,
ACCT 7109_F18,G,Advanced,H,750,12/2/2018 14:30,1,1,2,1,2,1,2,1,1,3,3,3,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,3,2,2,3,2,2,2,1,1,1,,
ACCT 7109_F18,G,Advanced,H,751,12/2/2018 14:30,1,1,1,1,1,2,2,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,,
ACCT 7109_F18,G,Advanced,H,368,12/2/2018 14:32,7,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
ACCT 7109_F18,G,Advanced,H,462,12/2/2018 14:34,1,1,1,1,1,1,1,1,2,3,2,2,2,2,2,2,2,1,1,1,1,1,2,1,2,2,1,2,1,1,1,2,3,2,1,1,1,1,2,1,1,1,5,3,2,4,1,1,1,1,1,1,,
ACCT 7109_F18,G,Advanced,H,740,12/2/2018 14:35,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,4,5,1,1,1,1,1,1,,
ACCT 7109_F18,G,Advanced,H,600,12/2/2018 14:37,2,2,2,1,2,4,1,2,2,3,3,2,1,2,2,2,2,2,1,2,2,2,2,2,3,2,2,2,2,2,2,1,2,2,2,2,3,1,2,2,3,4,2,2,2,3,3,2,2,2,2,2,,
ACCT 7109_F18,G,Advanced,H,379,12/2/2018 16:18,4,4,6,6,6,6,6,6,4,6,6,6,5,6,6,6,6,7,6,6,7,7,4,4,6,6,6,7,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,4,,
ACCT 7109_F18,G,Advanced,H,702,12/2/2018 18:20,2,2,1,3,3,2,2,2,2,3,3,3,2,1,1,1,2,2,3,1,2,2,2,3,1,2,2,2,1,2,1,2,3,2,1,1,2,2,2,1,2,1,2,4,4,3,1,1,1,2,2,1,,
ACCT 7109_F18,G,Advanced,H,1276,12/2/2018 18:50,1,2,2,4,4,3,2,3,2,2,3,3,2,3,3,3,2,2,3,2,3,2,3,2,2,1,2,3,2,2,3,3,6,3,2,2,2,2,2,2,2,1,2,6,3,2,6,3,1,2,2,2,,
ACCT 7109_F18,G,Advanced,H,217,12/2/2018 20:10,1,1,1,1,1,1,1,1,1,2,1,2,2,1,2,1,2,2,1,1,1,2,2,2,1,1,2,2,6,7,7,7,7,6,2,2,1,2,1,1,2,1,2,2,1,3,1,1,1,1,1,1,,
